Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
southernmagnolia,young,yes,0.000000,1233.788940,21.317139
southernmagnolia,young,yes,0.000000,1233.463989,16.238037
southernmagnolia,young,yes,0.000000,1233.139038,0.000000
southernmagnolia,young,yes,0.000000,1232.813965,6.040283
southernmagnolia,young,yes,0.000000,1232.489014,0.000000
southernmagnolia,young,yes,0.000000,1232.163940,3.922119
southernmagnolia,young,yes,0.000000,1231.839966,5.123047
southernmagnolia,young,yes,0.000000,1231.515015,0.000000
southernmagnolia,young,yes,0.000000,1231.189941,2.765381
southernmagnolia,young,yes,0.000000,1230.864990,3.406250
southernmagnolia,young,yes,0.000000,1230.540039,0.000000
southernmagnolia,young,yes,0.000000,1230.214966,3.128174
southernmagnolia,young,yes,0.000000,1229.890015,2.329590
southernmagnolia,young,yes,0.000000,1229.564941,12.290527
southernmagnolia,young,yes,0.000000,1229.239990,0.971436
southernmagnolia,young,yes,0.000000,1228.916016,7.292480
southernmagnolia,young,yes,0.000000,1228.590942,3.813721
southernmagnolia,young,yes,0.000000,1228.265991,2.894531
southernmagnolia,young,yes,0.000000,1227.941040,7.935547
southernmagnolia,young,yes,0.000000,1227.615967,6.416504
southernmagnolia,young,yes,0.000000,1227.291016,11.497803
southernmagnolia,young,yes,0.000000,1226.965942,4.258789
southernmagnolia,young,yes,0.000000,1226.640991,4.299805
southernmagnolia,young,yes,0.000000,1226.317017,4.100830
southernmagnolia,young,yes,0.000000,1225.991943,10.341797
southernmagnolia,young,yes,0.000000,1225.666992,7.422852
southernmagnolia,young,yes,0.000000,1225.342041,0.000000
southernmagnolia,young,yes,0.000000,1225.016968,5.064941
southernmagnolia,young,yes,0.000000,1224.692017,4.625732
southernmagnolia,young,yes,0.000000,1224.366943,3.027100
southernmagnolia,young,yes,0.000000,1224.041992,6.748047
southernmagnolia,young,yes,0.000000,1223.717041,7.989014
southernmagnolia,young,yes,0.000000,1223.392944,4.709961
southernmagnolia,young,yes,0.000000,1223.067993,0.000000
southernmagnolia,young,yes,0.000000,1222.743042,4.632080
southernmagnolia,young,yes,0.000000,1222.417969,0.513184
